url,expected,predicted,diff,time_seconds,correct
https://bsky.app/profile/theonion.com/post/3m4tjuvb5yp2c,9,9,0,0.34591102600097656,yes
https://bsky.app/profile/nws.noaa.gov/post/3m4qa6jajis26,0,2,2,0.3820619583129883,no
https://bsky.app/profile/thetimes.com/post/3m4u3bckhc52d,0,1,1,0.2719838619232178,no
https://bsky.app/profile/hels.bsky.social/post/3m4u34egxws2r,6,4,2,0.2663309574127197,no
https://bsky.app/profile/kyracloudy.bsky.social/post/3m4u3mxkif22g,5,5,0,0.269942045211792,yes
https://bsky.app/profile/mikelevin.org/post/3m4tox3hmoc2s,7,6,1,0.391737699508667,no
https://bsky.app/profile/theintellectualist.bsky.social/post/3m4tgihmk2k2q,4,6,2,0.27437901496887207,no
https://bsky.app/profile/joshuajfriedman.com/post/3m4u3sigy4s2w,1,5,4,0.2664639949798584,no
https://bsky.app/profile/robpike.io/post/3lg3qonv43s2m,8,5,3,0.26315903663635254,no
https://bsky.app/profile/techmeme.com/post/3m4tuaiofyt2a,1,4,3,0.2615370750427246,no
https://bsky.app/profile/techdirt.com/post/3m4toohz7e32h,3,5,2,0.28473925590515137,no
https://bsky.app/profile/justinhendrix.bsky.social/post/3m4to3wosp22q,5,5,0,0.2731609344482422,yes
https://bsky.app/profile/starsandstripes.bsky.social/post/3m4u2suhnjk25,2,3,1,0.26868581771850586,no
https://bsky.app/profile/thetimes.com/post/3m4u45xhd5t2w,3,0,3,0.2678720951080322,no
https://bsky.app/profile/chucktingle.bsky.social/post/3m4u3gsqias2q,6,5,1,0.26287007331848145,no
https://bsky.app/profile/youranoncentral.bsky.social/post/3m4u452okmk2h,4,5,1,0.26517200469970703,no
https://bsky.app/profile/pwnallthethings.bsky.social/post/3m4u3o7dmmk2l,9,5,4,0.2630960941314697,no
https://bsky.app/profile/willywariv.bsky.social/post/3m4qa2f2xsc22,7,5,2,0.2682938575744629,no
https://bsky.app/profile/whitehouse-47.bsky.social/post/3m4sullwkls2d,6,5,1,0.2689352035522461,no
https://bsky.app/profile/cityofdayton.bsky.social/post/3m3uqfzpoqc2c,0,0,0,0.2727982997894287,yes
https://bsky.app/profile/cityofdayton.bsky.social/post/3lyj3c7gcv22e,2,0,2,0.2841148376464844,no
https://bsky.app/profile/barackobama.bsky.social/post/3m4j5elgk6k23,6,5,1,0.2662351131439209,no
https://bsky.app/profile/police.boston.gov/post/3m4t56po5ws2z,0,0,0,0.264768123626709,yes
https://bsky.app/profile/dol.gov/post/3m4hfnw2vzs2d,6,4,2,0.2674369812011719,no
https://bsky.app/profile/ice-parody.bsky.social/post/3lex2vmuiik2f,9,9,0,0.2728869915008545,yes
https://bsky.app/profile/marawilson.bsky.social/post/3m4tbyb6khk2k,8,7,1,0.27211999893188477,no
https://bsky.app/profile/jamesstout.bsky.social/post/3m4tzqrj5rs2l,7,5,2,0.2668318748474121,no
https://bsky.app/profile/nytimes.com/post/3m4u3kx4why2g,1,1,0,0.539808988571167,yes
https://bsky.app/profile/annacwebs.bsky.social/post/3m4jfestrfk2h,3,5,2,0.352445125579834,no
https://bsky.app/profile/polygon.com/post/3m2ysnjkxly2h,7,5,2,0.2656869888305664,no
https://bsky.app/profile/nuclearkatie.com/post/3m4ewats4nk2z,3,6,3,0.30992627143859863,no
https://bsky.app/profile/brewdude2112.bsky.social/post/3m4e6e7p3kc2u,8,5,3,0.25865697860717773,no
https://bsky.app/profile/24hoursukraine.bsky.social/post/3lir6h27nps25,6,5,1,0.26488804817199707,no
https://bsky.app/profile/lawprofblawg.bsky.social/post/3m4t5rqdkck2e,9,9,0,0.26405811309814453,yes
